"Gender" "Race" "Hisp" "Age" "Relate"
2 1 1 5 3
2 1 1 34 2
1 1 1 3 3
1 1 1 75 2
2 1 2 55 2
1 1 2 22 3
2 1 2 18 3
2 1 1 58 2
1 1 1 27 3
1 1 1 78 2
2 2 1 49 2
2 2 1 13 8
2 1 2 28 2
1 1 1 31 2
1 1 1 9 5
2 1 1 90 7
2 1 1 33 3
2 1 1 38 2
1 1 1 63 12
2 1 1 45 2
2 1 1 17 3
2 1 1 14 3
1 1 1 49 2
2 1 1 15 3
1 1 1 7 3
2 1 2 49 2
1 1 2 26 3
2 2 1 34 2
1 2 1 9 3
1 2 1 5 3
2 2 1 45 3
1 2 1 20 8
1 2 1 51 2
1 2 1 22 3
2 2 1 6 8
1 2 1 32 3
1 2 1 47 12
2 1 1 63 2
1 2 1 62 2
1 1 1 74 2
2 1 1 60 2
2 1 1 26 5
2 1 1 6 8
2 1 1 46 2
2 1 1 12 3
2 1 1 9 3
2 2 1 62 2
2 2 1 18 8
2 1 1 26 2
1 1 1 3 3
1 1 1 3 3
2 2 1 21 3
1 2 1 46 12
1 1 1 32 12
2 4 1 51 2
2 1 1 62 2
1 2 1 4 3
2 2 1 1 3
2 1 1 75 2
1 1 1 57 2
2 1 1 80 2
1 1 1 31 2
1 1 1 1 3
1 1 1 54 2
1 1 1 24 3
2 1 1 45 2
1 1 1 17 3
2 1 1 13 3
2 1 1 27 2
1 1 1 4 3
1 1 1 2 3
1 1 1 29 2
1 1 1 3 3
1 1 1 1 3
1 1 1 44 2
1 1 1 10 3
1 1 1 77 2
2 2 1 76 2
2 2 1 43 3
2 2 1 10 8
1 1 1 33 2
2 1 1 4 3
1 1 2 52 2
2 1 1 66 2
1 1 1 25 4
2 2 1 50 2
2 1 1 10 3
1 1 1 19 5
1 1 1 24 12
1 1 1 24 12
2 1 1 54 2
1 1 1 29 10
2 2 1 30 3
1 2 1 2 8
1 8 1 44 2
2 8 1 11 3
2 8 1 8 3
2 1 1 57 2
1 1 1 54 2
2 1 2 40 2
1 1 2 12 3
2 1 2 3 3
1 7 2 40 2
2 1 1 14 3
2 1 1 12 3
2 2 1 38 6
1 1 1 78 2
2 1 1 81 2
2 1 1 90 2
1 2 1 48 2
2 2 1 27 3
2 1 1 43 2
1 2 1 48 6
1 2 1 48 6
2 1 1 61 2
2 2 1 45 2
1 1 1 52 12
1 1 1 51 12
2 1 1 69 2
1 1 1 48 3
1 7 5 43 6
2 2 1 42 2
1 2 1 19 3
1 2 1 16 3
1 1 1 75 2
2 2 1 60 2
1 7 5 86 2
2 8 1 58 2
2 1 1 64 2
1 1 1 6 3
1 1 1 37 12
2 8 5 49 2
1 1 1 64 2
2 1 2 65 2
1 1 2 35 3
2 2 3 51 12
1 2 3 32 13
2 2 3 14 13
2 1 1 61 12
2 7 2 93 2
2 1 1 70 2
2 1 1 47 2
2 1 1 13 3
2 7 2 46 2
1 7 2 16 3
1 7 2 10 3
1 1 1 80 2
2 2 1 23 12
1 2 1 28 3
2 2 1 64 2
2 1 1 14 3
2 1 1 8 3
2 1 1 33 2
2 1 1 6 3
2 1 1 3 3
1 1 1 42 2
1 1 1 11 3
2 1 1 53 2
2 1 1 27 3
2 1 2 24 12
2 1 1 23 2
2 1 1 44 2
2 1 1 18 3
1 2 1 39 6
1 1 1 71 2
2 1 1 20 3
2 1 1 18 3
1 1 1 15 3
2 1 5 47 2
2 1 5 13 3
1 1 5 9 3
1 1 1 57 2
2 1 1 79 7
1 1 1 29 2
2 1 1 41 2
1 1 1 19 3
1 1 1 12 3
2 1 1 59 2
2 1 1 46 2
2 2 1 50 11
2 1 1 25 12
1 1 2 2 3
1 1 2 25 12
2 1 2 23 12
2 1 2 45 2
1 1 1 72 6
2 1 1 58 2
2 1 1 79 2
2 1 1 57 2
2 1 1 46 2
1 1 1 63 2
2 6 1 82 2
1 1 1 44 3
2 1 1 62 2
1 1 1 13 3
1 4 5 5 3
2 1 1 6 3
2 1 1 30 12
1 2 1 58 2
2 1 1 70 2
2 1 1 23 3
2 1 1 15 3
2 1 1 44 12
2 1 1 61 11
2 1 1 61 2
2 1 1 43 2
2 1 1 1 8
2 1 1 64 2
1 1 1 57 2
1 1 3 36 2
1 1 3 9 3
2 1 3 1 3
1 1 1 53 2
2 1 1 88 2
2 1 1 72 2
1 1 1 53 2
2 1 1 20 3
2 2 1 73 7
2 1 1 71 2
2 1 1 30 2
1 1 1 5 3
1 1 1 1 3
2 1 1 68 2
2 1 1 42 2
1 1 1 7 3
2 1 1 2 3
2 1 1 67 2
1 1 1 29 2
1 1 1 56 6
1 1 1 45 2
2 1 1 7 3
2 6 1 66 2
2 1 1 65 2
1 1 1 80 2
2 1 1 37 3
1 1 1 7 8
2 1 1 49 2
2 1 1 61 2
1 1 1 56 2
2 1 1 59 2
2 1 1 66 2
1 1 1 92 7
2 1 1 92 7
1 7 5 61 2
1 7 5 31 3
2 1 1 17 3
1 1 1 15 3
2 1 1 44 2
2 1 1 11 5
2 1 1 33 2
2 1 1 2 3
2 1 1 24 3
1 2 1 49 12
1 1 1 50 2
1 1 1 28 3
1 1 1 17 3
2 1 1 15 3
2 1 1 36 12
2 1 1 21 2
2 1 1 45 12
1 1 2 6 3
1 1 2 31 12
2 1 1 56 2
2 1 1 39 2
1 6 1 44 6
2 1 1 25 3
2 1 1 21 3
2 1 1 19 3
2 1 1 54 2
1 1 1 19 3
2 6 1 50 2
1 6 1 66 2
2 6 1 65 11
2 6 1 40 13
2 1 1 30 3
1 2 1 71 2
2 1 1 62 2
2 1 1 37 2
1 1 1 8 3
2 1 1 4 3
2 1 1 64 2
2 1 2 25 8
1 1 2 3 8
2 1 5 58 2
1 2 1 35 3
2 2 1 24 3
2 1 1 60 2
2 1 1 46 2
2 6 1 66 2
1 1 1 63 2
1 7 2 52 2
1 7 2 7 3
1 7 2 2 3
2 1 1 43 2
2 1 1 15 3
1 1 1 10 3
1 1 1 29 2
1 8 5 10 3
2 1 1 42 2
2 1 1 12 3
2 1 1 8 3
1 1 1 58 2
1 1 2 30 3
2 1 1 79 2
1 1 1 50 2
2 1 1 34 2
1 1 1 9 3
2 1 1 6 3
1 2 1 16 8
1 2 1 8 8
1 1 4 31 6
2 1 4 26 11
1 6 1 46 2
1 6 1 12 3
1 6 1 9 3
2 1 1 83 2
2 1 1 61 2
2 1 1 39 2
2 1 1 20 4
2 1 1 18 4
1 2 1 21 3
2 1 1 72 2
1 1 1 51 2
2 1 1 66 2
2 1 1 36 2
1 1 1 11 5
2 1 1 76 2
2 1 1 78 2
2 1 1 76 2
1 1 1 83 2
2 1 1 31 2
2 1 1 57 2
1 1 1 34 3
2 1 1 71 2
2 1 1 18 8
2 4 1 41 2
2 4 1 16 3
2 1 3 21 3
1 1 1 45 12
2 1 1 53 2
2 1 1 24 3
2 1 1 45 3
1 1 1 47 13
2 1 1 76 2
2 1 1 75 2
2 1 1 52 2
2 1 1 41 2
1 1 1 5 3
2 1 1 2 3
2 1 1 39 2
2 1 1 9 3
2 1 1 3 3
1 1 2 17 2
1 1 2 24 3
2 1 2 45 13
1 1 1 27 2
1 1 1 2 3
2 1 1 1 3
2 1 1 70 2
2 2 1 14 3
2 2 1 10 3
1 2 1 1 3
2 1 1 94 2
1 1 1 62 2
2 1 1 63 2
1 1 1 35 2
2 1 1 36 2
2 1 1 5 3
2 1 1 3 3
1 2 1 15 3
2 1 1 37 2
2 1 1 3 3
2 1 1 59 2
1 1 1 40 2
2 1 1 12 3
1 1 1 10 3
2 1 1 12 3
1 1 1 73 2
1 1 1 36 2
1 1 1 7 3
1 1 1 4 3
1 1 1 73 2
2 1 1 54 2
2 1 1 13 3
2 1 1 44 2
1 5 1 27 12
1 1 1 9 3
2 1 1 46 12
1 1 1 23 13
2 1 1 28 2
1 1 1 49 2
2 1 1 21 3
2 1 1 17 3
1 7 2 43 2
1 7 2 3 3
2 1 1 67 2
1 1 1 59 2
2 1 1 51 2
1 1 1 23 3
2 2 1 44 2
2 2 1 9 3
1 2 1 8 3
1 1 1 72 7
2 1 1 61 2
2 1 5 57 2
1 1 5 23 3
1 1 1 27 12
2 1 1 49 2
2 6 1 51 2
1 8 1 14 3
2 8 1 6 3
1 2 1 38 12
2 1 1 47 2
1 1 1 16 3
1 1 1 67 2
2 1 1 51 2
1 1 1 17 3
2 1 1 71 2
1 1 1 28 3
1 1 1 4 8
2 1 1 28 10
1 1 1 49 2
2 1 1 17 3
1 1 1 14 3
2 1 2 59 2
2 1 2 27 3
2 4 1 32 2
2 1 1 31 2
2 1 1 7 3
1 1 1 4 3
2 1 1 32 2
1 1 1 3 3
1 1 1 1 3
1 1 1 57 2
1 1 1 45 3
2 1 1 62 2
2 1 2 26 2
2 1 1 69 2
2 1 1 59 2
1 1 1 21 3
2 1 1 77 2
2 1 1 30 3
1 1 2 19 10
1 1 2 51 12
2 1 2 81 13
2 1 2 31 3
2 1 2 9 8
2 1 1 77 2
1 1 1 24 12
1 2 1 61 3
1 1 1 61 2
2 1 1 59 2
1 1 1 27 5
2 1 1 48 12
2 6 1 56 7
2 2 1 29 3
1 2 1 11 8
2 2 1 9 8
1 1 1 54 2
1 1 1 14 3
2 1 1 12 3
1 1 1 9 8
2 2 1 18 3
2 2 1 13 3
1 2 1 13 3
1 1 3 56 2
2 1 3 18 3
1 1 3 14 3
1 1 1 61 13
2 1 1 57 2
2 1 1 56 2
1 1 1 26 3
2 8 1 17 13
2 1 1 76 2
2 1 1 51 2
2 1 1 14 3
2 1 1 11 3
1 1 1 20 8
2 1 1 50 2
1 1 1 27 3
2 1 1 19 3
2 1 2 56 2
2 1 1 53 13
2 1 1 5 3
2 1 1 58 2
1 1 1 1 3
1 1 1 5 5
1 1 1 25 11
1 1 1 22 6
2 1 1 48 7
2 1 1 45 2
1 1 1 18 3
1 1 1 15 3
2 1 1 34 2
2 1 1 63 2
2 1 1 83 2
2 7 2 29 3
1 1 1 30 2
2 1 1 16 3
2 1 1 2 3
2 1 1 41 2
2 1 1 56 2
2 1 1 16 3
1 1 1 14 3
1 7 5 42 2
1 4 1 21 3
2 4 1 15 3
2 4 1 78 9
1 6 1 46 2
2 6 1 17 3
2 6 1 16 3
2 1 1 2 3
1 1 1 26 13
2 1 1 48 2
1 1 1 23 3
2 1 1 46 2
1 1 2 38 2
2 1 2 8 3
1 1 2 1 3
2 1 1 72 2
2 1 1 67 2
2 1 1 41 2
1 1 1 15 3
2 1 1 8 3
2 1 1 34 2
1 1 1 18 3
1 1 1 16 3
2 1 1 46 12
2 2 1 47 12
1 1 1 55 2
1 1 1 45 3
1 1 1 41 3
1 1 1 84 2
1 1 1 57 3
1 7 3 33 2
1 2 1 12 3
1 2 1 43 2
2 2 1 20 3
1 2 1 10 3
2 1 1 40 2
1 1 1 4 3
1 1 1 1 3
2 1 1 29 2
1 8 1 6 4
1 1 1 32 2
1 1 1 3 3
2 6 1 46 2
2 6 1 11 3
2 6 1 10 3
2 1 1 53 2
1 1 1 30 3
2 1 1 76 2
1 2 1 70 12
2 1 2 54 2
1 1 2 23 3
2 1 2 21 3
2 1 1 64 2
2 2 1 10 3
2 2 1 55 7
1 2 1 36 12
2 1 2 82 2
1 1 2 46 3
1 1 1 72 2
2 2 1 25 3
1 6 1 48 12
1 1 2 7 3
2 1 2 25 12
2 1 1 76 2
2 1 1 23 6
2 2 1 1 11
2 1 1 27 2
2 1 1 4 3
2 1 1 2 3
2 1 1 52 2
1 1 1 14 3
2 1 1 47 2
1 1 1 13 3
2 1 1 11 3
2 1 1 29 2
2 1 1 6 3
2 1 1 3 3
1 1 1 60 2
2 1 4 48 2
2 1 4 18 3
1 1 1 65 2
2 1 1 58 2
1 1 1 30 3
2 1 1 86 2
1 2 1 48 6
2 2 1 79 7
2 1 1 58 2
1 1 1 36 3
2 1 1 36 3
2 1 1 73 2
2 1 1 66 2
2 1 1 85 2
1 1 1 22 12
1 3 1 51 2
1 1 1 26 3
1 1 1 20 6
2 1 1 22 12
2 7 5 21 3
2 7 2 55 2
2 1 1 38 2
1 1 1 12 3
1 1 1 10 3
2 2 1 41 2
2 2 1 16 5
1 8 1 26 12
2 1 1 55 3
2 2 1 64 7
1 1 1 72 2
1 1 1 24 8
1 1 1 18 8
2 1 1 70 2
2 1 1 34 12
1 1 1 32 2
2 1 1 80 7
2 4 1 55 2
1 4 1 24 3
2 1 1 64 2
2 1 1 41 2
2 1 1 14 3
1 1 1 13 3
2 1 1 76 2
2 1 1 69 2
2 1 1 73 2
2 1 1 63 2
2 1 1 66 2
1 1 2 14 8
1 1 1 53 2
1 6 1 19 3
1 1 1 20 5
2 1 4 47 2
1 1 4 22 3
2 1 4 18 3
2 1 3 47 12
1 1 1 55 2
1 2 1 10 3
1 2 1 6 3
2 1 1 72 2
2 1 1 63 2
2 1 1 49 2
1 1 1 29 3
2 1 1 19 3
1 1 1 15 3
1 1 1 10 3
2 1 1 35 2
1 8 1 4 3
1 1 2 66 2
2 1 2 33 3
1 1 2 18 8
2 1 1 31 2
1 1 1 2 3
2 1 1 70 2
2 2 1 55 3
2 1 1 45 2
2 1 1 23 3
2 1 1 88 2
2 1 1 61 2
2 1 1 19 3
2 1 1 44 2
2 1 1 28 2
2 1 1 2 3
1 1 1 1 3
2 1 1 86 7
1 1 1 65 12
2 1 1 63 2
1 1 1 28 3
1 1 1 26 3
2 1 1 27 2
1 1 1 6 3
1 1 1 4 3
1 2 1 86 2
1 2 1 30 3
1 1 2 32 8
2 1 1 50 2
1 1 1 27 3
1 1 1 25 3
2 7 2 24 3
1 1 1 66 2
2 1 1 45 2
1 1 1 17 3
2 1 1 64 2
1 1 1 35 3
1 1 5 52 3
1 1 1 70 2
2 1 1 48 2
2 1 1 14 4
1 7 2 13 3
1 7 2 43 12
1 1 1 79 6
1 1 1 46 2
1 1 1 14 3
2 1 1 7 3
2 1 1 79 2
2 1 1 70 2
1 1 1 64 2
2 6 1 34 2
2 6 1 2 3
1 1 5 67 2
1 1 3 50 3
2 1 1 43 2
1 1 1 3 3
2 1 1 1 3
2 6 1 44 2
1 8 1 9 3
1 1 1 52 2
1 1 1 18 3
1 1 1 17 3
1 1 3 13 5
1 1 3 7 5
2 1 3 39 12
2 1 1 49 2
1 1 1 28 5
1 1 1 24 5
1 1 1 32 2
2 1 1 85 2
2 1 1 86 2
1 6 1 33 2
2 1 1 31 2
2 1 1 1 3
1 1 1 70 2
1 2 1 25 3
1 2 1 20 3
1 2 1 17 3
1 1 1 43 2
2 1 1 46 3
2 1 1 36 3
1 1 1 65 2
2 1 1 38 2
2 1 1 16 3
2 1 1 10 3
1 1 3 17 3
1 1 1 18 3
1 1 1 31 3
2 1 1 21 3
2 1 1 47 2
1 1 1 35 2
1 1 1 30 3
1 1 1 41 2
2 1 1 10 3
2 1 1 9 3
2 1 1 63 2
1 1 1 31 3
1 1 1 25 3
2 1 1 70 2
1 1 1 26 3
2 1 1 54 2
2 1 2 15 3
2 1 2 12 3
1 1 2 42 12
2 1 1 40 3
2 1 1 38 3
1 1 1 44 2
2 1 1 17 3
2 1 1 12 3
1 1 1 45 2
1 1 1 8 3
2 1 1 5 3
2 1 1 37 2
2 1 1 11 4
1 1 1 8 4
1 1 1 48 2
2 1 1 11 3
2 1 1 57 2
2 6 1 32 2
1 6 1 6 3
2 6 1 1 3
2 7 5 17 3
1 7 5 11 3
2 7 5 3 3
2 1 1 94 7
1 1 1 45 2
1 1 1 20 3
2 1 1 9 3
2 1 1 72 2
1 1 1 61 12
2 1 1 58 2
2 1 1 32 11
1 1 5 20 3
2 1 3 43 12
2 1 2 44 2
2 1 2 12 3
2 1 1 48 2
1 1 1 18 3
2 1 1 16 3
2 1 1 26 12
2 1 1 57 2
1 1 1 46 2
2 1 1 54 2
1 7 2 19 4
2 7 2 46 12
2 1 1 48 13
1 1 1 49 2
1 1 2 25 12
1 1 1 49 2
2 1 1 13 3
2 1 1 8 3
1 1 1 30 12
2 1 1 43 2
1 1 1 24 3
2 1 1 64 2
2 1 1 62 2
2 1 1 31 2
1 1 1 12 3
2 1 1 82 6
2 1 1 32 2
1 1 1 3 3
1 1 1 54 2
1 1 1 41 2
1 1 1 3 3
2 1 1 59 2
2 1 1 64 2
2 1 1 28 3
1 1 1 68 2
1 1 1 68 2
1 1 1 57 2
2 1 1 72 2
2 1 1 63 2
1 1 1 86 2
1 1 1 70 12
1 1 1 6 3
2 1 1 5 3
2 1 1 31 2
2 1 1 12 5
2 1 1 7 5
1 1 1 58 2
2 1 3 58 2
1 1 3 24 3
1 1 3 22 3
2 1 1 29 12
2 1 1 25 12
1 1 1 52 12
2 1 1 53 2
1 1 1 64 2
2 1 1 88 7
2 1 1 49 2
1 1 1 18 3
2 1 1 65 2
1 1 1 35 3
2 1 1 33 10
1 1 1 25 12
2 1 1 58 2
2 1 1 31 2
2 1 1 3 3
2 1 1 34 2
2 1 1 6 3
1 1 1 16 3
1 1 1 12 3
1 1 1 12 3
2 1 1 16 3
1 1 1 9 3
1 1 1 85 2
1 1 1 58 2
2 1 2 52 2
1 1 2 29 3
1 1 2 93 7
1 6 1 62 2
2 8 1 16 3
2 1 1 71 2
2 1 1 59 2
2 1 1 32 3
1 1 1 75 2
2 1 1 65 2
2 1 2 24 6
1 1 2 57 7
2 1 2 54 7
1 1 1 33 2
2 1 1 12 3
2 1 1 8 3
2 1 1 61 2
1 1 1 54 2
1 1 1 33 3
2 1 1 12 11
1 1 2 44 2
1 1 2 18 3
1 1 2 61 6
1 1 1 42 2
2 1 1 13 3
2 1 1 12 3
2 1 1 66 2
1 1 1 32 3
1 1 1 50 6
1 1 1 58 4
1 7 5 16 13
2 2 1 56 2
2 2 1 24 4
2 1 1 65 2
2 1 1 22 12
1 1 2 34 2
2 1 1 72 6
1 1 1 55 2
2 6 1 52 2
2 6 1 22 3
1 6 1 17 3
1 1 1 57 12
2 1 1 56 2
2 1 1 69 2
2 6 1 57 2
2 2 1 54 2
2 1 1 62 2
2 1 1 60 2
2 2 1 61 2
2 2 1 9 8
2 8 3 4 3
2 2 3 25 12
2 1 1 59 2
1 1 1 47 2
1 8 1 4 3
1 1 1 10 3
2 1 1 30 12
2 1 1 24 12
2 1 1 59 2
2 2 1 67 2
1 2 1 43 3
2 1 1 62 2
2 1 1 57 2
2 1 1 51 2
2 1 1 86 7
1 1 1 33 12
2 1 1 71 2
2 1 1 62 2
1 1 1 28 5
2 1 1 60 2
2 1 1 72 2
2 1 1 49 3
2 7 2 51 2
1 7 2 14 3
2 1 1 31 3
2 1 1 47 2
2 1 1 24 3
2 1 1 69 7
1 1 1 30 2
2 1 3 8 4
2 1 1 28 12
1 1 1 26 3
2 1 1 68 2
2 3 1 30 2
1 3 1 6 3
2 3 1 12 5
2 1 1 30 3
2 1 1 55 2
2 9 5 17 4
2 1 1 53 2
2 3 1 44 2
1 3 1 10 3
2 1 1 48 2
1 2 1 15 11
2 9 1 71 2
2 9 1 69 11
2 1 1 20 11
2 1 2 59 2
2 1 2 29 3
1 1 2 34 10
1 7 2 81 2
1 1 1 7 3
1 1 1 6 4
1 1 1 19 8
1 1 1 1 8
2 1 1 19 13
2 1 1 26 12
1 1 1 9 13
2 7 5 47 2
1 1 5 11 3
1 1 5 8 3
1 1 1 58 2
1 1 1 83 2
1 1 1 21 12
1 1 1 21 12
1 1 1 56 12
2 1 1 54 2
1 1 1 17 3
1 1 1 33 2
1 1 4 7 3
2 1 4 4 3
2 1 1 85 7
1 1 1 44 12
1 1 1 85 2
1 1 1 68 12
1 1 1 37 2
2 1 1 8 3
1 1 1 2 3
2 1 1 64 2
2 1 1 41 3
1 1 1 4 3
2 1 1 19 6
2 1 1 17 6
2 1 2 63 2
1 1 1 24 3
1 1 1 51 3
2 1 1 86 2
1 1 1 28 2
2 1 3 20 3
2 3 1 58 2
2 1 1 65 2
2 1 1 23 4
2 1 1 48 2
2 1 2 13 3
2 1 2 1 3
2 1 1 48 2
1 1 1 24 3
2 1 1 20 3
2 6 1 49 2
1 8 1 8 3
1 1 1 72 2
2 1 1 6 3
2 1 1 22 12
2 7 5 22 2
2 7 5 1 3
2 1 1 31 2
1 1 1 4 3
1 2 1 6 3
1 1 1 17 3
1 1 1 63 2
1 1 1 31 13
1 1 1 23 12
1 1 1 22 12
2 1 1 49 2
1 1 1 23 3
2 1 1 15 3
1 2 1 53 2
2 2 1 17 3
1 2 1 15 3
1 7 5 74 2
2 1 1 64 2
1 1 1 55 2
2 1 1 10 3
1 1 1 83 7
1 1 1 53 2
2 1 1 21 3
1 1 1 71 2
2 2 1 24 4
2 2 1 7 8
2 2 1 5 8
2 1 1 69 2
1 1 1 39 12
2 1 1 57 12
1 2 1 56 2
2 1 1 53 6
1 1 1 33 13
1 1 1 43 12
2 7 5 46 2
1 7 5 13 3
2 7 5 11 3
1 2 1 56 5
1 2 1 21 8
2 1 1 45 2
2 1 1 64 2
2 1 1 22 3
1 1 1 46 2
1 1 1 24 3
1 1 1 20 3
2 1 1 67 2
2 2 1 17 8
2 2 1 4 3
2 2 1 27 6
1 1 1 55 3
2 1 1 55 10
1 1 1 54 2
2 1 1 56 2
2 2 1 84 2
2 2 1 61 3
1 1 2 48 2
1 1 2 15 3
2 1 2 11 3
1 1 1 74 2
1 1 1 23 12
2 1 1 66 2
2 1 1 73 2
2 1 2 57 3
2 1 2 18 8
1 1 1 65 10
2 2 5 31 2
1 2 5 1 3
2 1 1 60 2
2 1 1 63 2
2 1 1 55 2
2 1 1 17 4
1 1 2 28 2
1 1 2 6 3
1 1 2 3 3
1 1 1 52 2
1 1 1 21 3
2 1 1 74 2
1 1 1 41 2
1 1 1 12 3
2 1 1 9 3
1 6 1 81 7
2 6 1 73 7
2 1 1 60 2
2 1 1 28 3
2 1 1 7 8
1 1 1 43 3
2 1 1 2 3
1 1 1 47 2
1 1 1 5 3
1 1 1 51 2
1 1 1 18 3
2 1 1 16 3
1 1 1 48 3
2 1 1 48 2
2 1 1 26 3
2 1 1 16 3
1 1 1 58 7
2 1 1 52 7
1 1 1 74 2
1 1 1 19 4
2 1 2 58 2
1 1 2 19 3
2 1 3 39 2
2 1 3 9 3
2 1 1 17 11
1 1 1 2 3
1 1 1 30 12
2 1 1 67 2
2 1 1 34 3
2 6 1 37 2
1 1 1 1 3
1 1 1 61 2
1 1 1 42 3
1 1 1 42 3
2 1 1 56 2
1 1 1 27 3
2 1 1 70 2
1 1 1 77 12
2 1 1 81 2
2 1 1 56 2
2 1 1 66 2
1 1 1 22 12
2 1 1 55 2
1 1 1 49 3
1 1 1 18 3
1 1 1 17 3
1 1 2 16 3
2 1 2 12 3
1 1 2 10 3
2 1 1 41 2
2 2 1 59 12
2 1 1 63 2
1 1 1 2 8
2 1 1 42 12
1 6 1 7 4
1 1 1 50 12
2 1 1 63 2
2 1 1 57 2
2 1 1 69 2
2 1 1 75 12
2 1 1 59 2
2 1 1 74 7
2 1 1 57 2
2 1 1 53 2
1 1 3 19 3
2 1 1 57 2
2 6 1 35 2
2 1 1 64 2
1 1 1 58 2
1 1 1 69 2
2 1 1 66 6
2 1 1 69 2
1 1 1 60 2
2 1 1 65 2
1 1 1 28 3
2 1 1 95 9
2 1 1 3 3
2 1 1 32 12
2 1 1 52 2
1 1 1 23 3
2 1 1 40 2
2 1 1 9 3
1 1 1 7 3
1 2 1 59 2
2 2 1 7 11
1 2 1 18 3
1 2 1 14 3
2 1 1 54 2
2 2 1 19 10
1 1 1 41 2
1 1 4 13 3
2 1 4 11 3
1 2 1 19 3
2 2 1 9 4
1 2 1 58 12
2 1 1 28 2
1 1 1 1 3
1 1 1 8 5
2 1 1 29 3
1 1 2 10 8
1 8 3 6 8
2 1 1 1 3
1 1 1 13 3
1 1 4 58 2
2 1 4 25 3
2 2 1 73 2
2 1 1 57 2
2 1 1 37 3
1 1 1 36 10
2 1 1 60 2
2 2 1 61 2
2 1 1 57 2
1 1 1 30 3
1 1 1 25 3
2 1 1 32 2
1 1 1 6 3
2 1 1 3 3
2 1 2 43 2
2 1 2 8 3
1 2 1 63 3
1 2 1 59 3
2 1 5 67 2
2 1 5 65 6
1 1 1 77 2
1 1 1 45 2
2 1 1 59 2
2 1 1 27 2
2 1 1 31 12
2 6 1 31 2
2 9 1 2 3
2 1 1 84 2
1 1 1 28 2
2 1 1 7 3
2 1 1 5 3
2 1 1 64 2
1 1 1 79 2
1 1 1 13 11
1 8 1 3 3
1 1 1 58 2
2 1 1 49 2
2 1 1 14 3
2 1 1 28 2
2 1 1 5 3
2 1 1 2 3
1 2 1 20 6
2 1 3 61 2
1 1 1 41 2
1 1 1 1 3
2 5 1 73 2
2 5 1 44 3
1 5 1 66 6
2 1 1 21 2
2 1 1 1 3
2 1 2 58 2
2 1 2 28 3
2 1 2 28 3
1 2 1 40 2
1 2 1 16 3
2 1 1 16 3
1 1 1 31 2
2 1 1 70 6
2 7 1 30 12
2 2 1 26 3
1 2 1 23 3
2 7 2 52 2
2 7 2 16 3
2 7 2 1 8
1 2 1 57 2
1 2 1 17 3
1 2 1 94 11
1 1 1 39 2
2 1 1 23 3
1 2 1 34 12
2 1 1 29 2
1 2 1 25 3
2 1 1 38 2
1 1 1 52 3
2 2 1 57 2
1 1 1 47 2
2 1 1 59 2
1 1 1 10 3
2 1 1 7 3
1 1 1 31 2
2 1 1 69 2
2 1 1 75 2
1 1 1 56 2
1 1 1 59 2
2 1 1 24 3
2 1 1 22 3
1 1 1 65 2
1 2 1 6 3
1 1 1 46 2
2 1 1 16 3
2 1 1 66 7
2 7 2 32 2
1 7 2 12 3
1 7 2 8 3
2 1 1 47 2
2 1 1 25 3
2 1 1 19 3
2 2 1 26 8
1 2 1 20 8
1 2 1 1 8
2 1 1 72 2
1 1 1 58 2
2 1 1 18 3
2 1 1 65 2
2 1 1 71 2
1 1 1 69 2
2 1 1 87 2
2 1 1 30 2
2 1 1 86 2
1 2 1 64 2
1 1 1 69 12
1 1 1 61 2
2 1 1 37 2
1 1 1 11 3
2 1 1 9 3
2 1 1 70 2
1 8 3 20 8
1 1 1 1 3
2 1 1 20 12
2 1 1 61 2
2 1 1 17 3
2 2 1 6 3
2 6 1 55 2
2 1 1 72 2
2 1 1 68 2
1 1 1 55 3
1 1 1 75 2
1 2 1 58 2
1 9 1 28 3
2 2 1 39 3
1 2 1 17 8
2 2 1 26 10
2 1 1 47 2
2 1 1 4 3
2 1 5 18 3
1 1 5 65 11
1 1 1 58 2
1 1 1 15 3
1 7 5 30 6
1 7 5 25 11
2 1 1 19 3
2 1 1 14 3
1 1 1 33 2
1 8 1 14 3
1 1 1 10 3
2 1 2 39 2
2 8 2 18 3
1 3 2 15 3
2 1 1 66 2
2 1 1 33 2
1 1 1 3 3
1 1 1 41 2
2 1 1 2 3
2 1 1 58 2
1 7 5 45 2
2 1 5 24 3
2 1 5 18 3
2 1 1 64 2
1 1 1 7 8
2 1 1 46 2
2 1 1 13 3
2 6 1 70 12
2 1 1 44 2
1 1 1 7 3
1 1 1 7 3
2 6 1 59 2
1 1 1 58 2
2 2 1 3 3
1 2 1 13 5
2 2 1 36 12
2 1 1 87 7
2 1 1 65 2
2 1 1 51 2
1 1 1 22 3
2 7 2 47 2
2 7 2 22 3
1 7 2 19 3
2 2 1 63 2
1 2 1 46 12
2 1 1 69 2
2 1 1 43 3
2 1 1 35 3
2 7 3 43 3
1 8 2 4 3
2 1 2 21 12
2 1 1 27 2
2 1 1 3 3
1 1 4 62 12
2 1 1 52 2
2 1 1 73 2
1 1 1 18 3
2 1 1 13 3
2 1 1 10 3
2 1 1 67 2
1 1 1 59 2
2 1 1 78 2
1 1 1 32 6
1 1 1 66 7
2 1 1 58 7
2 1 1 55 2
2 1 1 62 2
2 1 1 57 2
2 1 1 27 2
2 1 1 4 3
2 1 1 2 3
1 1 1 50 2
